HRV ANALYSIS RESULTS - 03-Apr-2025 22:48:26
Kubios HRV Premium
3.5.0
released in May 2021

Analyzed by:  -  - 

File name: E:\Anna\Sleep\2025-04-02_15.00.22_sleep_3_SD_Session1\sleep_3_Session1_sleep_3_Calibrated_SD.csv
Measurement date:  
File type: asciiCUSTOMPPG
Channel label: RR data
Data length: 00:32:21 (h:min:s)
Measurement rate: - 

Parameters
 Number of samples: 6
 Detrending method: Smoothn priors (lambda: 500)
 Min/Max HR as average of: 5 beats
 Threshold for NNxx/pNNxx: 50 ms
 Frequency bands
  VLF: 0 - 0.04 Hz
  LF: 0.04 - 0.15 Hz
  HF: 0.15 - 0.4 Hz
 Interpolation rate: 4 Hz
 Points in frequency-domain: 300 points/Hz
 FFT spectrum options
  Window width: 300 s
  Window overlap: 50 %
 Use Lomb-Scargle periodogram instead of FFT: 0
 Lomb smoothing window: 0.02 Hz
 AR spectrum options
  AR model order: 16
  Use factorization: No
 Apply detrending for nonlinear analysis: 1
 Entropy, embedding dimension: 2
 Entropy, tolerance: 0.2 x SD
 DFA, short-term fluctuations: 4-12 beats
 DFA, long-term fluctuations: 13-64 beats
 RPA and D2, embedding dimension: 10
 RPA, threshold: 3.1623 x SD
 Time-varying options
  Window width: 300 s
  Grid interval: 60 s
  Spectrum estimation method: spectrogram

Performed Analysis
 Standard analysis: Yes
 Time-varying analysis: Yes

RR Interval Samples Selected for Analysis
                              ,    Sample 1,    Sample 2,    Sample 3,    Sample 4,    Sample 5,    Sample 6,
  Sample limits (hh:mm:ss):   ,00:00:03-00:05:03,00:05:03-00:10:03,00:10:03-00:15:03,00:15:03-00:20:03,00:20:03-00:25:03,00:25:03-00:30:03,
  Sample Analysis Type: Single samples
  Beat correction: Automatic correction
  Beats total:                ,         454,         459,         456,         451,         456,         460,
  Beats corrected:            ,           0,           1,           3,           1,           4,           2,
  Beats corrected (%):        ,           0,       0.218,       0.658,       0.222,       0.877,       0.435,
  Effective data length (s):  ,         300,         300,         300,         300,         300,         300,
  Effective data length (%):  ,      100.00,      100.00,      100.00,      100.00,      100.00,      100.00,


RESULTS FOR SINGLE SAMPLES
STANDARD RESULTS
                              ,    SAMPLE 1,            ,    SAMPLE 2,            ,    SAMPLE 3,            ,    SAMPLE 4,            ,    SAMPLE 5,            ,    SAMPLE 6,            ,
Results Overview              ,
  PNS index:                  ,     -2.2360,            ,     -2.3427,            ,     -2.3224,            ,     -2.2625,            ,     -2.3047,            ,     -2.3689,            ,
  SNS index:                  ,      4.7813,            ,      4.2731,            ,      4.4257,            ,      4.9344,            ,      5.2994,            ,      4.5036,            ,
  Stress index:               ,     28.8141,            ,     25.0518,            ,     26.1203,            ,     30.0407,            ,     31.9889,            ,     26.4080,            ,

Time-Domain Results           ,
 Statistical parameters       ,
  Mean RR  (ms):              ,    660.0638,            ,    652.5641,            ,    657.9235,            ,    665.8544,            ,    658.2119,            ,    651.9249,            ,
  SDNN (ms):                  ,     12.5371,            ,      9.3802,            ,     13.5522,            ,     10.8508,            ,      8.8999,            ,      8.9935,            ,
  Mean HR (beats/min):        ,     90.9003,            ,     91.9450,            ,     91.1960,            ,     90.1098,            ,     91.1560,            ,     92.0351,            ,
  SD HR (beats/min):          ,      1.7316,            ,      1.3135,            ,      1.8780,            ,      1.4618,            ,      1.2398,            ,      1.2706,            ,
  Min HR (beats/min):         ,     85.0498,            ,     86.9270,            ,     84.3261,            ,     82.8256,            ,     86.0987,            ,     86.3164,            ,
  Max HR (beats/min):         ,     97.3076,            ,     97.3693,            ,     95.7905,            ,     95.6116,            ,     97.7410,            ,     97.5548,            ,
  RMSSD (ms):                 ,      7.4706,            ,      5.3096,            ,      6.4292,            ,      6.0269,            ,      5.2901,            ,      4.8494,            ,
  NNxx (beats):               ,           0,            ,           0,            ,           0,            ,           0,            ,           0,            ,           0,            ,
  pNNxx (%):                  ,      0.0000,            ,      0.0000,            ,      0.0000,            ,      0.0000,            ,      0.0000,            ,      0.0000,            ,
  SDANN (ms):                 ,         NaN,            ,         NaN,            ,         NaN,            ,         NaN,            ,         NaN,            ,         NaN,            ,
  SDNN index (ms):            ,         NaN,            ,         NaN,            ,         NaN,            ,         NaN,            ,         NaN,            ,         NaN,            ,
 Geometric parameters         ,
  RR tri index:               ,    3.880342,            ,    2.942308,            ,    4.514851,            ,    2.854430,            ,    2.814815,            ,    2.541436,            ,
  TINN (ms):                  ,     60.0000,            ,     54.0000,            ,     63.0000,            ,     58.0000,            ,     48.0000,            ,     45.0000,            ,
  DC (ms):                    ,      5.1003,            ,      3.0432,            ,      3.9087,            ,      4.0346,            ,      2.4281,            ,      2.4687,            ,
